huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kevesebb|,|None|,|kevés|,|kevesebbet|,|kevesebbet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|füröd|,|fürdik|,|fürdik|,|fürödjenek|,|fürödjenek|
False,|kevesebb|,|None|,|kevés|,|kevesebbet|,|kevesebbet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|autózik|,|autóz|,|autózik|,|autózzanak|,|autózzanak|
False,|kevesebb|,|None|,|kevés|,|kevesebbet|,|kevesebbet|
False,|is|,|None|,|is|,|is|,|is|
False,|lassabban|,|None|,|lassú|,|lassabban|,|lassabban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kilométer/órá|,|kilométer/óra|,|kilométer/óra|,|kilométer/órával|,|kilométer/órával|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|:|,|None|,|:|,|:|,|:|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,|rá|,|ők|,|ők|,|rájuk|,|rájuk|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|magyar|,|None|,|magyar|,|magyarok|,|magyarok|
False,|tehet|,|tesz|,|tesz|,|tehetnek|,|tehetnek|
False,|.|,|None|,|.|,|.|,|.|
False,|pár|,|None|,|pár|,|pár|,|pár|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|.|,|None|,|.|,|.|,|.|
False,|2008-09|,|None|,|2008-09|,|2008-09-ben|,|2008-09-ben|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|így|,|None|,|így|,|így|,|így|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|3.|,|3|,|3|,|3-án|,|3-án|
False,|magyar|,|None|,|magyar|,|magyarok|,|magyarok|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Hollik|,|None|,|Hollik|,|Hollik|,|Hollik|
False,|.|,|None|,|.|,|.|,|.|
False,|!|,|None|,|!|,|!|,|!|
False,|HOLLIK|,|None|,|HOLLIK|,|HOLLIK|,|HOLLIK|
False,|ISTVÁN|,|István|,|István|,|ISTVÁN|,|ISTVÁN|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|.|,|None|,|.|,|.|,|.|
False,|azért|,|None|,|az|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|sajnos|,|None|,|sajnos|,|sajnos|,|sajnos|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sajnos|,|None|,|sajnos|,|sajnos|,|sajnos|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|minden|,|None|,|minden|,|mindenből|,|mindenből|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|energiahordozók|,|energiahordozó|,|energiahordozó|,|energiahordozókból|,|energiahordozókból|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gaboná|,|gabona|,|gabona|,|gabonából|,|gabonából|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jól|,|None|,|jó|,|jól|,|jól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ott|,|None|,|ott|,|ott|,|ott|
False,|is|,|None|,|is|,|is|,|is|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|.|,|None|,|.|,|.|,|.|
False,|:|,|None|,|:|,|:|,|:|
False,|mintha|,|None|,|mintha|,|mintha|,|mintha|
False,|;|,|None|,|;|,|;|,|;|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|inkább|,|None|,|inkább|,|leginkább|,|leginkább|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|Timmermans|,|None|,|Timmermans|,|Timmermans|,|Timmermans|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Bizottság|,|None|,|bizottság|,|Bizottság|,|Bizottság|
False,|nemcsak|,|None|,|nemcsak|,|nemcsak|,|nemcsak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szerinte|,|None|,|szerint|,|szerinte|,|szerinte|
False,|jó|,|jó|,|jobb|,|jobb|,|jobb|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|zuhanyoz|,|zuhanyoz|,|zuhanyozik|,|zuhanyoznánk|,|zuhanyoznánk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|főpolgármester-helyettesek|,|főpolgármester-helyettes|,|főpolgármester-helyettes|,|főpolgármester-helyettesek|,|főpolgármester-helyettesek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|magyar|,|None|,|magyar|,|magyarok|,|magyarok|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szokásaikon|,|szokás|,|szokás|,|szokásaikon|,|szokásaikon|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|aki|,|ki|,|kinek|,|kinek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|oda|,|None|,|oda|,|oda|,|oda|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|neki|,|mi|,|mi|,|nekünk|,|nekünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|magyar|,|None|,|magyar|,|magyaroknak|,|magyaroknak|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|neki|,|None|,|mi|,|nekünk|,|nekünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|ez|,|ez|,|erre|,|erre|,|erre|
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Rezsivédelmi|,|None|,|rezsivédelmi|,|Rezsivédelmi|,|Rezsivédelmi|
False,|Honvédelmi|,|None|,|honvédelmi|,|Honvédelmi|,|Honvédelmi|
False,|Alap|,|Alap|,|alap|,|Alap|,|Alap|
False,|.|,|None|,|.|,|.|,|.|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|ugyanilyen|,|None|,|ugyanilyen|,|Ugyanilyen|,|Ugyanilyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|számolhat|,|számol|,|számol|,|számolhassunk|,|számolhassunk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|14.20|,|None|,|14.20|,|14.20|,|14.20|
False,|)|,|None|,|)|,|)|,|)|
False,|Harmadszor|,|None|,|harmadszorra|,|Harmadszorra|,|Harmadszorra|
False,|:|,|None|,|:|,|:|,|:|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|13.|,|13|,|13|,|13.|,|13.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|alatti|,|None|,|alatti|,|alattiak|,|alattiak|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|tart|,|tart|,|tartott|,|tartott|,|tartott|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miszerint|,|None|,|miszerint|,|miszerint|,|miszerint|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fizettet|,|fizet|,|fizet|,|fizettessék|,|fizettessék|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|az|,|az|,|arra|,|arra|,|arra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,|fél|,|fél|,|félre|,|félre|,|félre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|azért|,|None|,|azért|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Fidesz-KDNP-kormány|,|None|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|be|,|None|,|be|,|be|,|be|
False,|.|,|None|,|.|,|.|,|.|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,|3.|,|3|,|3|,|3-án|,|3-án|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|is|,|None|,|is|,|is|,|is|
False,|ez|,|None|,|ez|,|ezeket|,|ezeket|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Válaszadás|,|válaszadás|,|válaszadás|,|Válaszadásra|,|Válaszadásra|
False,|.|,|None|,|.|,|.|,|.|
False,|TÁLLAI|,|Tállai|,|Tállai|,|TÁLLAI|,|TÁLLAI|
False,|ANDRÁS|,|András|,|András|,|ANDRÁS|,|ANDRÁS|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyéb|,|None|,|egyéb|,|egyéb|,|egyéb|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezeket|,|ezeket|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|összekapcsolódva|,|összekapcsolódik|,|összekapcsolódik|,|összekapcsolódva|,|összekapcsolódva|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|kirobban|,|kirobban|,|kirobbant|,|kirobbant|,|kirobbant|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|polgára|,|polgár|,|polgár|,|polgárainak|,|polgárainak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|más|,|None|,|más|,|más|,|más|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióra|,|Unióra|
False,|.|,|None|,|.|,|.|,|.|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|.|,|None|,|.|,|.|,|.|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Mindez|,|None|,|mindez|,|Mindezeket|,|Mindezeket|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|jelenik|,|jelenik|,|jelent|,|jelent|,|jelent|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyetlen|,|None|,|egyetlen|,|egyetlen|,|egyetlen|
False,|vissza|,|None|,|vissza|,|vissza|,|vissza|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ugyanúgy|,|None|,|ugyanúgy|,|Ugyanúgy|,|Ugyanúgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|13.|,|13|,|13|,|13.|,|13.|
False,|.|,|None|,|.|,|.|,|.|
False,|mind-mind|,|None|,|mind-mind|,|mind-mind|,|mind-mind|
False,|.|,|None|,|.|,|.|,|.|
False,|okozta|,|okozta|,|okoz|,|okozta|,|okozta|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|véve|,|vesz|,|vesz|,|véve|,|véve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|bővülhet|,|bővül|,|bővül|,|bővülhet|,|bővülhet|
False,|.|,|None|,|.|,|.|,|.|
False,|2023.|,|2023|,|2023|,|2023.|,|2023.|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Sic|,|None|,|sic|,|Sic|,|Sic|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|békéj|,|béke|,|béke|,|békéjének|,|békéjének|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,|lét|,|lét|,|létre|,|létre|,|létre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Rezsivédelmi|,|None|,|rezsivédelmi|,|Rezsivédelmi|,|Rezsivédelmi|
False,|Honvédelmi|,|None|,|honvédelmi|,|Honvédelmi|,|Honvédelmi|
False,|Alap|,|Alap|,|alap|,|Alapot|,|Alapot|
False,|.|,|None|,|.|,|.|,|.|
False,|fog|,|None|,|fog|,|fogják|,|fogják|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Rezsivédelmi|,|None|,|rezsivédelmi|,|Rezsivédelmi|,|Rezsivédelmi|
False,|Alap|,|Alap|,|alap|,|Alapra|,|Alapra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|utolsó|,|None|,|utolsó|,|utolsóként|,|utolsóként|
False,|Bánki|,|Bánki|,|bánki|,|Bánki|,|Bánki|
False,|Erik|,|Erik|,|Eri|,|Erik|,|Erik|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|BÁNKI|,|Bánki|,|bánki|,|BÁNKI|,|BÁNKI|
False,|ERIK|,|Erik|,|Erik|,|ERIK|,|ERIK|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselőtárs|,|képviselőtárs|,|képviselőtárs|,|Képviselőtársaim|,|Képviselőtársaim|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|fog|,|None|,|fog|,|fog|,|fog|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|.|,|None|,|.|,|.|,|.|
False,|nemcsak|,|None|,|nemcsak|,|nemcsak|,|nemcsak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|None|,|ki|,|ki|,|ki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|békéj|,|béke|,|béke|,|békéjének|,|békéjének|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|néhány|,|None|,|néhány|,|néhány|,|néhány|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|elmondhat|,|elmond|,|elmond|,|Elmondhatjuk|,|Elmondhatjuk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Közép-Kelet-Európa|,|Közép-Kelet-Európa|,|közép|,|Közép-Kelet-Európában|,|Közép|
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|None|,|sok|,|többek|,|többek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|majd|,|None|,|majd|,|majd|,|majd|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|benzinárstop|,|None|,|benzinárstop|,|benzinárstop|,|benzinárstop|
False,|1.|,|1|,|1|,|1-jéig|,|1-jéig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|de-cember|,|None|,|de-cember|,|de-cember|,|de-cember|
False,|31.|,|31|,|31|,|31-éig|,|31-éig|
False,|.|,|None|,|.|,|.|,|.|
False,|elkötelezett|,|None|,|elkötelezett|,|Elkötelezettek|,|Elkötelezettek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,|.|,|None|,|.|,|.|,|.|
False,|azon|,|az|,|azon|,|azon|,|azon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mely|,|amely|,|amely|,|melyek|,|melyek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindvégig|,|None|,|mindvégig|,|mindvégig|,|mindvégig|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önöket|,|önöket|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezen|,|ezen|
False,|álláspontj|,|álláspont|,|álláspont|,|álláspontjukon|,|álláspontjukon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,|ugyan|,|None|,|ugyan|,|ugyan|,|ugyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jól|,|jobban|,|jobban|,|jobban|,|jobban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sajnos|,|None|,|sajnos|,|sajnos|,|sajnos|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gázembargó|,|None|,|gázembargó|,|gázembargó|,|gázembargó|
False,|gyakorlati|,|None|,|gyakorlatilag|,|gyakorlatilag|,|gyakorlatilag|
