mind a 4 egyenlő-e,huspacy sima pos,huspacy tag (detailed pos),huspacy em ud tag,emagyar pos,huspacy token,emagyar token
False,|PROPN|,|PROPN|,|[]|,|NOUN|,ELNÖK,ELNÖK
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|DET|,|PRON|,|[]|,|ADJ|,|egyik|,|egyik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PRON|,|PRON|,|[]|,|ADJ|,|másik|,|másik|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|ADV|,|ADV|,|[]|,|PRON|,|Azért|,|Azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|PRON|,|ez|,|ez|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Úgyhogy|,|Úgyhogy|
False,|ADV|,|ADV|,|ADV|,|NUM|,|egyszer|,|egyszer|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|hogyan|,|hogyan|
False,|PRON|,|PRON|,|PRON|,|DET|,|az|,|az|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|duplájára|,|duplájára|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|hogyan|,|hogyan|
False,|DET|,|DET|,|[]|,|PRON|,|ez|,|ez|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PRON|,|PRON|,|[]|,|NOUN|,|más|,|más|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|DET|,|PRON|,|[]|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Globális|,|Globális|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|PRON|,|[]|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|miközben|,|miközben|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Európai|,|Európai|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Unió|,|Unió|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|PRON|,|ez|,|ez|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Úgyhogy|,|Úgyhogy|
False,|ADV|,|ADV|,|[]|,|PRON|,|oda|,|oda|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ahova|,|ahova|
False,|ADV|,|ADV|,|[]|,|ADV|,|mindig|,|mindig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADV|,|össze|,|össze|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ki|,|ki|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|PRON|,|önök|,|önök|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|PRON|,|[]|,|PRON|,|Önöknek|,|Önöknek|
False,|AUX|,|AUX|,|[]|,|VERB|,|volt|,|volt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|ADJ|,|ADV|,|jó|,|jó|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|mindenhonnan|,|mindenhonnan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|DET|,|DET|,|DET|,|NUM|,|egy|,|egy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|NUM|,|százezrektől|,|százezrektől|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|ADJ|,|NUM|,|13.|,|13|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|NOUN|,|gyes|,|gyes|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|AUX|,|[]|,|VERB|,|fog|,|fog|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|DET|,|DET|,|[]|,|NUM|,|sok|,|sok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Akkor|,|Akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|miközben|,|miközben|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|ADV|,|ADV|,|[]|,|ADJ|,|jól|,|jól|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Gréczy|,|Gréczy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADV|,|néha|,|néha|
False,|PROPN|,|PROPN|,|PROPN|,|ADJ|,|Harangozó|,|Harangozó|
False,|NOUN|,|ADJ|,|NOUN|,|NOUN|,|szóvá|,|szóvá|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|VERB|,|[]|,|VERB|,|kormányzunk|,|kormányzunk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PRON|,|DET|,|PRON|,|PRON|,|az|,|az|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PRON|,|PRON|,|[]|,|ADP|,|körülötte|,|körülötte|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|VERB|,|[]|,|VERB|,|lenne|,|lenne|
False,|NOUN|,|ADJ|,|NOUN|,|NOUN|,|benzinárstop|,|benzinárstop|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|ADV|,|össze|,|össze|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ott|,|ott|
False,|ADV|,|ADV|,|[]|,|PRON|,|ott|,|ott|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|És|,|És|
False,|AUX|,|AUX|,|[]|,|VERB|,|legyen|,|legyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADJ|,|plusz|,|plusz|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|És|,|És|
False,|ADJ|,|ADJ|,|[]|,|ADV|,|elég|,|elég|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|NUM|,|[]|,|NUM|,|kevesebbet|,|kevesebbet|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|NUM|,|kevesebbet|,|kevesebbet|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|NUM|,|kevesebbet|,|kevesebbet|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADJ|,|[]|,|ADJ|,|lassabban|,|lassabban|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Tehát|,|Tehát|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|magyarok|,|magyarok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|DET|,|DET|,|[]|,|NUM|,|pár|,|pár|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|mind|,|mind|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|mind|,|mind|
False,|ADV|,|ADV|,|[]|,|ADV|,|mindig|,|mindig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NUM|,|NUM|,|[]|,|NUM|,|2008-09-ben|,|2008-09-ben|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|CONJ|,|így|,|így|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|magyarok|,|magyarok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|ADJ|,|NOUN|,|ADJ|,|irányadónak|,|irányadónak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|VERB|,|AUX|,|VERB|,|VERB|,|fogjuk|,|fogjuk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|ADJ|,|NOUN|,|kudarcos|,|kudarcos|
False,|ADJ|,|NOUN|,|ADJ|,|ADJ|,|múlt|,|múlt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|sem|,|sem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|sem|,|sem|
False,|NOUN|,|PRON|,|NOUN|,|NOUN|,|másban|,|másban|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Hollik|,|Hollik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|HOLLIK|,|HOLLIK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Ház|,|Ház|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|ADV|,|ADV|,|[]|,|ADV|,|ki|,|ki|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|INTJ|,|INTJ|,|[]|,|ADV|,|sajnos|,|sajnos|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|ahogy|,|ahogy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|INTJ|,|INTJ|,|[]|,|ADV|,|sajnos|,|sajnos|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|DET|,|DET|,|[]|,|NUM|,|sok|,|sok|
False,|NOUN|,|DET|,|[]|,|PRON|,|mindenből|,|mindenből|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|ADJ|,|jól|,|jól|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ahol|,|ahol|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ott|,|ott|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|AUX|,|AUX|,|[]|,|VERB|,|lesz|,|lesz|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|SCONJ|,|SCONJ|,|[]|,|CONJ|,|mintha|,|mintha|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|ADV|,|ADV|,|[]|,|ADV|,|leginkább|,|leginkább|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADP|,|ADP|,|ADP|,|ADV|,|alá|,|alá|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Timmermans|,|Timmermans|
